"Ann_e","Profil","Secteur","Activite","Date_grain_Week","AGGR_ST.CAPACIT.Capacite_Station","Charge","AGGR_ST.Capacite_Reseau"
"2020","STATION","Centre Var","ELECTROMECANIQUE","01",188.67,18.75,93.48
"2020","STATION","Centre Var","PRODUCTION / TRAITEMENT","01",188.67,169.916667,93.48
"2020","RESEAU","Centre Var","TRAVAUX FACTURABLES","01",188.67,9.951923,93.48
"2020","RESEAU","Centre Var","CLIENTELE","01",188.67,15.248269,93.48
"2020","RESEAU","Centre Var","DISTRIBUTION / COLLECTE","01",188.67,68.281538,93.48
"2020","RESEAU","Centre Var","RELEVE COMPTEURS","01",188.67,0,93.48
"2020","AUTRES","Centre Var","TRAJET","01",188.67,64.575,93.48
"2020","AUTRES","Centre Var","ADMINISTRATIF","01",188.67,41.5125,93.48
"2020","STATION","Var Littoral","ELECTROMECANIQUE","01",277.83,5.332721,125.26
"2020","STATION","Var Littoral","PRODUCTION / TRAITEMENT","01",277.83,272.5,125.26
"2020","RESEAU","Var Littoral","TRAVAUX FACTURABLES","01",277.83,16.730769,125.26
"2020","RESEAU","Var Littoral","CLIENTELE","01",277.83,18.645769,125.26
"2020","RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","01",277.83,89.886923,125.26
"2020","RESEAU","Var Littoral","RELEVE COMPTEURS","01",277.83,0,125.26
"2020","AUTRES","Var Littoral","TRAJET","01",277.83,75.705,125.26
"2020","AUTRES","Var Littoral","ADMINISTRATIF","01",277.83,48.6675,125.26
"2020","STATION","Centre Var","ELECTROMECANIQUE","02",168.58,7.5,91.85
"2020","STATION","Centre Var","PRODUCTION / TRAITEMENT","02",168.58,161.083333,91.85
"2020","RESEAU","Centre Var","TRAVAUX FACTURABLES","02",168.58,9.951923,91.85
"2020","RESEAU","Centre Var","CLIENTELE","02",168.58,19.958269,91.85
"2020","RESEAU","Centre Var","DISTRIBUTION / COLLECTE","02",168.58,61.941538,91.85
"2020","RESEAU","Centre Var","RELEVE COMPTEURS","02",168.58,0,91.85
"2020","AUTRES","Centre Var","TRAJET","02",168.58,64.575,91.85
"2020","AUTRES","Centre Var","ADMINISTRATIF","02",168.58,41.5125,91.85
"2020","STATION","Var Littoral","ELECTROMECANIQUE","02",298.67,9.75,106.03
"2020","STATION","Var Littoral","PRODUCTION / TRAITEMENT","02",298.67,288.916667,106.03
"2020","RESEAU","Var Littoral","TRAVAUX FACTURABLES","02",298.67,16.730769,106.03
"2020","RESEAU","Var Littoral","CLIENTELE","02",298.67,17.095769,106.03
"2020","RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","02",298.67,72.206923,106.03
"2020","RESEAU","Var Littoral","RELEVE COMPTEURS","02",298.67,0,106.03
"2020","AUTRES","Var Littoral","TRAJET","02",298.67,87.255,106.03
"2020","AUTRES","Var Littoral","ADMINISTRATIF","02",298.67,56.0925,106.03
"2020","STATION","Centre Var","ELECTROMECANIQUE","03",182.17,11.25,109.85
"2020","STATION","Centre Var","PRODUCTION / TRAITEMENT","03",182.17,170.916667,109.85
"2020","RESEAU","Centre Var","TRAVAUX FACTURABLES","03",182.17,9.951923,109.85
"2020","RESEAU","Centre Var","CLIENTELE","03",182.17,33.618269,109.85
"2020","RESEAU","Centre Var","DISTRIBUTION / COLLECTE","03",182.17,66.281538,109.85
"2020","RESEAU","Centre Var","RELEVE COMPTEURS","03",182.17,0,109.85
"2020","AUTRES","Centre Var","TRAJET","03",182.17,66.675,109.85
"2020","AUTRES","Centre Var","ADMINISTRATIF","03",182.17,42.8625,109.85
"2020","STATION","Var Littoral","ELECTROMECANIQUE","03",301.06,6.976103,129.55
"2020","STATION","Var Littoral","PRODUCTION / TRAITEMENT","03",301.06,294.083333,129.55
"2020","RESEAU","Var Littoral","TRAVAUX FACTURABLES","03",301.06,16.730769,129.55
"2020","RESEAU","Var Littoral","CLIENTELE","03",301.06,24.505769,129.55
"2020","RESEAU","Var Littoral","DISTRIBUTION / COLLECTE","03",301.06,88.316923,129.55
"2020","RESEAU","Var Littoral","RELEVE COMPTEURS","03",301.06,0,129.55
"2020","AUTRES","Var Littoral","TRAJET","03",301.06,91.98,129.55
"2020","AUTRES","Var Littoral","ADMINISTRATIF","03",301.06,59.13,129.55
"2020","STATION","Centre Var","ELECTROMECANIQUE","04",191.08,11.25,83.67
"2020","STATION","Centre Var","PRODUCTION / TRAITEMENT","04",191.08,179.833333,83.67
"2020","RESEAU","Centre Var","TRAVAUX FACTURABLES","04",191.08,9.951923,83.67
"2020","RESEAU","Centre Var","CLIENTELE","04",191.08,16.138269,83.67
"2020","RESEAU","Centre Var","DISTRIBUTION / COLLECTE","04",191.08,57.581538,83.67
"2020","RESEAU","Centre Var","RELEVE COMPTEURS","04",191.08,0,83.67
