"Industry","Type","OwnerId","AccountSource","Id","Name"
"Media","Prospect","005B0000005odYPIAY",,"001B0000011lJtaIAE","Global Media"
"Manufacturing","Prospect","005B0000005odYPIAY",,"001B0000011lJtbIAE","Acme"
"Chemicals","Partner","005B0000005odYPIAY",,"001B0000015QEMrIAO","Gas station"
"Agriculture","Analyst","005B0000005odYPIAY","Advertisement","001B0000018rzlGIAQ","Simplex Ceilings"
"Apparel","Competitor","005B0000005odYPIAY","Employee Referral","001B0000018rzlHIAQ","Tugman Steel Inc"
"Banking","Customer","005B0000005odYPIAY","External Referral","001B0000018rzlIIAQ","Bolanos & Company Inc"
"Biotechnology","Integrator","005B0000005odYPIAY","Partner","001B0000018rzlJIAQ","Acker Associates"
"Chemicals","Investor","005B0000005odYPIAY","Public Relations","001B0000018rzlKIAQ","Patula & Assoc"
"Communications","Partner","005B0000005odYPIAY","Seminar - Internal","001B0000018rzlLIAQ","Gooding Title Co"
"Construction","Press","005B0000005odYPIAY","Seminar - Partner","001B0000018rzlMIAQ","Tomich- Lillian Esq"
"Consulting","Prospect","005B0000005odYPIAY","Trade Show","001B0000018rzlNIAQ","Filices Western Store"
"Education","Reseller","005B0000005odYPIAY","Web","001B0000018rzlOIAQ","Derby Cone Co"
"Electronics","Other","005B0000005odYPIAY","Word of mouth","001B0000018rzlPIAQ","Finest Kind Inc"
"Energy","Analyst","005B0000005odYPIAY","Other","001B0000018rzlQIAQ","Chandler & Sharp Publ Inc"
"Engineering","Competitor","005B0000005odYPIAY","Advertisement","001B0000018rzlRIAQ","Stavysons Distributors Inc"
"Entertainment","Customer","005B0000005odYPIAY","Employee Referral","001B0000018rzlSIAQ","Glenns Ferry Chamber Commrce"
"Environmental","Integrator","005B0000005odYPIAY","External Referral","001B0000018rzlTIAQ","Falmouth Printing"
"Finance","Investor","005B0000005odYPIAY","Partner","001B0000018rzlUIAQ","Needham- W Timothy Esq"
"Food & Beverage","Partner","005B0000005odYPIAY","Public Relations","001B0000018rzlVIAQ","Super 8 Lodge"
"Government","Press","005B0000005odYPIAY","Seminar - Internal","001B0000018rzlWIAQ","Colman- Ryan Md"
"Healthcare","Prospect","005B0000005odYPIAY","Seminar - Partner","001B0000018rzlXIAQ","Merrimac Associates Inc"
"Hospitality","Reseller","005B0000005odYPIAY","Trade Show","001B0000018rzlYIAQ","C Franco Group Inc"
"Insurance","Other","005B0000005odYPIAY","Web","001B0000018rzlZIAQ","Quality Apparel Contr Inc"
"Machinery","Analyst","005B0000005odYPIAY","Word of mouth","001B0000018rzlaIAA","Fort Ringgold Mtr Inn & Rstrnt"
"Manufacturing","Competitor","005B0000005odYPIAY","Other","001B0000018rzlbIAA","Call Of The Wild Photo & Gllry"
"Media","Customer","005B0000005odYPIAY","Advertisement","001B0000018rzlcIAA","Forging Specialties"
"Not For Profit","Integrator","005B0000005odYPIAY","Employee Referral","001B0000018rzldIAA","Georgia Methodist Fed Crdt Un"
"Other","Investor","005B0000005odYPIAY","External Referral","001B0000018rzleIAA","Greene- Ronald B Cpa"
"Recreation","Partner","005B0000005odYPIAY","Partner","001B0000018rzlfIAA","Compressor Service Co"
"Retail","Press","005B0000005odYPIAY","Public Relations","001B0000018rzlgIAA","V R Food Equipt Sales Inc"
"Shipping","Prospect","005B0000005odYPIAY","Seminar - Internal","001B0000018rzlhIAA","A A A Allstar Costume"
"Technology","Reseller","005B0000005odYPIAY","Seminar - Partner","001B0000018rzliIAA","Robertson & Seekings Attorneys"
"Telecommunications","Other","005B0000005odYPIAY","Trade Show","001B0000018rzljIAA","Van Ert Glass Co"
"Transportation","Analyst","005B0000005odYPIAY","Web","001B0000018rzlkIAA","Best Regards"
"Utilities","Competitor","005B0000005odYPIAY","Word of mouth","001B0000018rzllIAA","Advanced Flo Systems Inc"
"Agriculture","Customer","005B0000005odYPIAY","Other","001B0000018rzlmIAA","Goranson- James E Esq"
"Apparel","Integrator","005B0000005odYPIAY","Advertisement","001B0000018rzlnIAA","Amercn Assn For Vocnl"
"Banking","Investor","005B0000005odYPIAY","Employee Referral","001B0000018rzloIAA","General Engines Co Inc"
"Biotechnology","Partner","005B0000005odYPIAY","External Referral","001B0000018rzlpIAA","Drake Chiropractic Clinic"
"Chemicals","Press","005B0000005odYPIAY","Partner","001B0000018rzlqIAA","Silver Metal Products Inc"
"Communications","Prospect","005B0000005odYPIAY","Public Relations","001B0000018rzlrIAA","Amercn Cncl For Constrctn Educ"
"Construction","Reseller","005B0000005odYPIAY","Seminar - Internal","001B0000018rzlsIAA","Kack Klick Distribution Inc"
"Consulting","Other","005B0000005odYPIAY","Seminar - Partner","001B0000018rzltIAA","Tostanoski- William S Esq"
"Education","Analyst","005B0000005odYPIAY","Trade Show","001B0000018rzluIAA","Baggarly- Rick Cpa"
