"Service_Territory__c.Name","Service_Territory__c","LastProcessedDate","Date_Completed__c","Id","Name","Total_Work_Order_Volume__c","Type"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2020-12-31","a7H1N0000006lWsUAI","WOV-0000",9767,"Commercial Install"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2020-12-31","a7H1N0000006lWtUAI","WOV-0001",23820,"Break-fix"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2021-01-31","a7H1N0000006lWuUAI","WOV-0002",9840,"Inspection"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2021-01-31","a7H1N0000006lWvUAI","WOV-0003",22939,"Break-fix"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2021-02-28","a7H1N0000006lWwUAI","WOV-0004",11306,"Residential Install"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2021-02-28","a7H1N0000006lWxUAI","WOV-0005",26631,"Inspection"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2021-03-31","a7H1N0000006lWyUAI","WOV-0006",11523,"Maintenance"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2021-03-31","a7H1N0000006lWzUAI","WOV-0007",26229,"Break-fix"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2021-04-30","a7H1N0000006lX0UAI","WOV-0008",12710,"Maintenance"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2021-04-30","a7H1N0000006lX1UAI","WOV-0009",29366,"Inspection"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2021-05-31","a7H1N0000006lX2UAI","WOV-0010",13403,"Residential Install"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2021-05-31","a7H1N0000006lX3UAI","WOV-0011",28690,"Break-fix"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2017-06-30","a7H1N0000006lX4UAI","WOV-0012",14207,"Break-fix"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2017-06-30","a7H1N0000006lX5UAI","WOV-0013",30081,"Commercial Install"
"Los Angeles","0Hh1N000000L3MWSA0","2021-09-29","2017-07-31","a7H1N0000006lX6UAI","WOV-0014",13690,"Maintenance"
"San Francisco","0Hh1N000000L3MUSA0","2021-09-29","2017-07-31","a7H1N0000006lX7UAI","WOV-0015",30208,"Break-fix"
